instance;m;j;t;sw;dens;tft;time(s);gap
1;2;10;10;(2,4);[3,5];134;422.313;0
2;2;10;10;(2,4);[3,5];146;1034.984;0
3;2;10;10;(2,4);[3,5];133;614.313;0
4;2;10;10;(2,4);[3,5];95;267.031;0
5;2;10;10;(2,4);[3,5];104;462.516;0
6;2;10;10;(2,4);[3,5];104;468.297;0
7;2;10;10;(2,4);[3,5];127;327.797;0
8;2;10;10;(2,4);[3,5];135;916.641;0
9;2;10;10;(2,4);[3,5];133;507.671;0
10;2;10;10;(2,4);[3,5];137;155.781;0
11;2;10;10;(2,4);[3,5];146;460.109;0
12;2;10;10;(2,4);[3,5];165;754.391;0
13;2;10;10;(2,4);[3,5];103;466.344;0
14;2;10;10;(2,4);[3,5];153;561.469;0
15;2;10;10;(2,4);[3,5];146;823.109;0
16;2;10;10;(2,4);[3,5];124;583.157;0
17;2;10;10;(2,4);[3,5];148;663.516;0
18;2;10;10;(2,4);[3,5];96;364;0
19;2;10;10;(2,4);[3,5];137;539.094;0
20;2;10;10;(2,4);[3,5];122;315.484;0
21;2;15;10;(2,4);[3,5];268;3609.438;0
22;2;15;10;(2,4);[3,5];310;3608.312;0
23;2;15;10;(2,4);[3,5];252;3609.531;0
24;2;15;10;(2,4);[3,5];282;3607.796;0
25;2;15;10;(2,4);[3,5];253;3607.313;0
26;2;15;10;(2,4);[3,5];283;3612.593;0
27;2;15;10;(2,4);[3,5];241;3607.234;0
28;2;15;10;(2,4);[3,5];194;3610.953;0
29;2;15;10;(2,4);[3,5];205;3607.75;0
30;2;15;10;(2,4);[3,5];298;3611.594;0
31;2;15;10;(2,4);[3,5];276;3601.829;0
32;2;15;10;(2,4);[3,5];288;3612.672;0
33;2;15;10;(2,4);[3,5];301;3611.454;0
34;2;15;10;(2,4);[3,5];303;3605.797;0
35;2;15;10;(2,4);[3,5];345;3609.25;0
36;2;15;10;(2,4);[3,5];227;3608.797;0
37;2;15;10;(2,4);[3,5];331;3610.938;0
38;2;15;10;(2,4);[3,5];335;3607.656;0
39;2;15;10;(2,4);[3,5];207;3617.218;0
40;2;15;10;(2,4);[3,5];324;3609.64;0
41;2;10;15;(2,4);[3,5];210;2525;0
42;2;10;15;(2,4);[3,5];168;1049.015;0
43;2;10;15;(2,4);[3,5];135;872.312;0
44;2;10;15;(2,4);[3,5];148;1088.11;0
45;2;10;15;(2,4);[3,5];161;1299.328;0
46;2;10;15;(2,4);[3,5];181;1260.891;0
47;2;10;15;(2,4);[3,5];138;753.078;0
48;2;10;15;(2,4);[3,5];157;517.734;0
49;2;10;15;(2,4);[3,5];159;1303;0
50;2;10;15;(2,4);[3,5];144;1416.907;0
51;2;10;15;(2,4);[3,5];157;1379.344;0
52;2;10;15;(2,4);[3,5];160;1370.407;0
53;2;10;15;(2,4);[3,5];149;720.063;0
54;2;10;15;(2,4);[3,5];207;2948.265;0
55;2;10;15;(2,4);[3,5];183;1074.906;0
56;2;10;15;(2,4);[3,5];172;924.047;0
57;2;10;15;(2,4);[3,5];119;716.015;0
58;2;10;15;(2,4);[3,5];165;1139.422;0
59;2;10;15;(2,4);[3,5];172;1977.86;0
60;2;10;15;(2,4);[3,5];184;1817.781;0
61;2;15;15;(2,4);[3,5];310;3603.625;0
62;2;15;15;(2,4);[3,5];358;3601.625;0
63;2;15;15;(2,4);[3,5];284;3606.813;0.80181
64;2;15;15;(2,4);[3,5];344;3604.625;0.80804
65;2;15;15;(2,4);[3,5];319;3607.813;0.80216
66;2;15;15;(2,4);[3,5];345;3604.125;0.78468
67;2;15;15;(2,4);[3,5];395;3603.344;0.76673
68;2;15;15;(2,4);[3,5];338;3609.187;0.80131
69;2;15;15;(2,4);[3,5];352;3605.297;0.75939
70;2;15;15;(2,4);[3,5];310;3607.985;0.80671
71;2;15;15;(2,4);[3,5];394;3607.016;0.82699
72;2;15;15;(2,4);[3,5];328;3605;0.8248
73;2;15;15;(2,4);[3,5];426;3603.86;0.80395
74;2;15;15;(2,4);[3,5];318;3605.75;0.83363
75;2;15;15;(2,4);[3,5];327;3606.172;0.78279
76;2;15;15;(2,4);[3,5];299;3612.969;0.79697
77;2;15;15;(2,4);[3,5];343;3605.031;0.83309
78;2;15;15;(2,4);[3,5];353;3604.109;0.8034
79;2;15;15;(2,4);[3,5];363;3607.578;0.80928
80;2;15;15;(2,4);[3,5];378;3604.328;0.81871
81;3;15;15;(2,4);[5,7];204;3607.765;0.7158
82;3;15;15;(2,4);[5,7];141;3605.64;0.64536
83;3;15;15;(2,4);[5,7];171;3604.172;0.62161
84;3;15;15;(2,4);[5,7];133;3605.594;0.70095
85;3;15;15;(2,4);[5,7];135;3604.235;0.62573
86;3;15;15;(2,4);[5,7];174;3604.891;0.59053
87;3;15;15;(2,4);[5,7];149;3605.047;0.66829
88;3;15;15;(2,4);[5,7];214;3605.609;0.64663
89;3;15;15;(2,4);[5,7];194;3605.109;0.64276
90;3;15;15;(2,4);[5,7];161;3606.547;0.60776
91;3;15;15;(2,4);[5,7];152;3604.157;0.62825
92;3;15;15;(2,4);[5,7];154;3602.469;0.69305
93;3;15;15;(2,4);[5,7];191;3610.016;0.74346
94;3;15;15;(2,4);[5,7];182;3602.859;0.66407
95;3;15;15;(2,4);[5,7];143;3609.125;0.64202
96;3;15;15;(2,4);[5,7];149;3605.953;0.62978
97;3;15;15;(2,4);[5,7];185;3606.484;0.64895
98;3;15;15;(2,4);[5,7];146;3607.766;0.65638
99;3;15;15;(2,4);[5,7];161;3605.547;0.62095
100;3;15;15;(2,4);[5,7];145;3605.875;0.59864
101;3;20;15;(2,4);[5,7];297;3605.016;0.80807
102;3;20;15;(2,4);[5,7];215;3603.984;0.80726
103;3;20;15;(2,4);[5,7];335;3603.75;0.83132
104;3;20;15;(2,4);[5,7];270;3605.922;0.85888
105;3;20;15;(2,4);[5,7];377;3606.953;0.79718
106;3;20;15;(2,4);[5,7];300;3603.656;0.7822
107;3;20;15;(2,4);[5,7];337;3601.781;0.78918
108;3;20;15;(2,4);[5,7];214;3606.828;0.77822
109;3;20;15;(2,4);[5,7];269;3603.375;0.8141
110;3;20;15;(2,4);[5,7];259;3601.547;0.94696
111;3;20;15;(2,4);[5,7];270;3603.172;0.80419
112;3;20;15;(2,4);[5,7];336;3601.906;0.97518
113;3;20;15;(2,4);[5,7];322;3603.391;0.79193
114;3;20;15;(2,4);[5,7];274;3601.812;0.78099
115;3;20;15;(2,4);[5,7];230;3604.235;0.78174
116;3;20;15;(2,4);[5,7];290;3610.141;0.96314
117;3;20;15;(2,4);[5,7];233;3602.187;0.79828
118;3;20;15;(2,4);[5,7];362;3602.282;0.77009
119;3;20;15;(2,4);[5,7];332;3603.407;0.7975
120;3;20;15;(2,4);[5,7];285;3603.109;0.80545
121;3;15;20;(2,4);[5,7];247;3603.922;0.71895
122;3;15;20;(2,4);[5,7];171;3602.547;0.76342
123;3;15;20;(2,4);[5,7];184;3603.203;0.71176
124;3;15;20;(2,4);[5,7];152;3604.922;0.70191
125;3;15;20;(2,4);[5,7];228;3609.047;0.78759
126;3;15;20;(2,4);[5,7];184;3605.203;0.73045
127;3;15;20;(2,4);[5,7];196;3604.328;0.7297
128;3;15;20;(2,4);[5,7];224;3602.797;0.72389
129;3;15;20;(2,4);[5,7];171;3602.422;0.78899
130;3;15;20;(2,4);[5,7];203;3603.844;0.72353
131;3;15;20;(2,4);[5,7];218;3607.547;0.71953
132;3;15;20;(2,4);[5,7];155;3602.016;0.7
133;3;15;20;(2,4);[5,7];184;3604.407;0.70109
134;3;15;20;(2,4);[5,7];217;3604.281;0.72792
135;3;15;20;(2,4);[5,7];230;3606.938;0.7
136;3;15;20;(2,4);[5,7];212;3602.343;0.74403
137;3;15;20;(2,4);[5,7];158;3602.562;0.73244
138;3;15;20;(2,4);[5,7];168;3605.453;0.71355
139;3;15;20;(2,4);[5,7];226;3602.093;0.75429
140;3;15;20;(2,4);[5,7];199;3605.156;0.75787
141;3;20;20;(2,4);[5,7];478;3604.703;0.99274
142;3;20;20;(2,4);[5,7];385;3601.969;0.84936
143;3;20;20;(2,4);[5,7];411;3607.703;0.98783
144;3;20;20;(2,4);[5,7];384;3611.125;0.98958
145;3;20;20;(2,4);[5,7];406;3602.313;0.99261
146;3;20;20;(2,4);[5,7];471;3602.75;0.83014
147;3;20;20;(2,4);[5,7];355;3605.547;0.98525
148;3;20;20;(2,4);[5,7];351;3600.359;0.85184
149;3;20;20;(2,4);[5,7];442;3611.938;0.99764
150;3;20;20;(2,4);[5,7];368;3601.422;0.81477
151;3;20;20;(2,4);[5,7];398;3604.75;0.99183
152;3;20;20;(2,4);[5,7];344;3603.609;0.85577
153;3;20;20;(2,4);[5,7];389;3605.89;0.98201
154;3;20;20;(2,4);[5,7];400;3610.828;0.84
155;3;20;20;(2,4);[5,7];373;3602.157;0.85769
156;3;20;20;(2,4);[5,7];399;3610.735;0.98895
157;3;20;20;(2,4);[5,7];389;3602.484;0.86245
158;3;20;20;(2,4);[5,7];391;3608.938;0.97951
159;3;20;20;(2,4);[5,7];394;3614.859;0.98985
160;3;20;20;(2,4);[5,7];388;3602.266;0.81879
