instance;m;j;t;sw;dens;ts;time(s);gap
1;2;10;10;(2,4);[3,5];2;6.063;0
2;2;10;10;(2,4);[3,5];3;7.063;0
3;2;10;10;(2,4);[3,5];2;2.891;0
4;2;10;10;(2,4);[3,5];2;8;0
5;2;10;10;(2,4);[3,5];1;0.781;0
6;2;10;10;(2,4);[3,5];2;6.656;0
7;2;10;10;(2,4);[3,5];4;13.469;0
8;2;10;10;(2,4);[3,5];3;9.281;0
9;2;10;10;(2,4);[3,5];2;3.156;0
10;2;10;10;(2,4);[3,5];3;2.062;0
11;2;10;10;(2,4);[3,5];3;10.343;0
12;2;10;10;(2,4);[3,5];4;7.765;0
13;2;10;10;(2,4);[3,5];3;14.25;0
14;2;10;10;(2,4);[3,5];4;10.265;0
15;2;10;10;(2,4);[3,5];2;19.329;0
16;2;10;10;(2,4);[3,5];3;44.203;0
17;2;10;10;(2,4);[3,5];3;17.359;0
18;2;10;10;(2,4);[3,5];2;20.844;0
19;2;10;10;(2,4);[3,5];3;20.531;0
20;2;10;10;(2,4);[3,5];3;23.437;0
21;2;15;10;(2,4);[3,5];3;347.407;0
22;2;15;10;(2,4);[3,5];3;69.437;0
23;2;15;10;(2,4);[3,5];5;3607.36;0
24;2;15;10;(2,4);[3,5];3;27.406;0
25;2;15;10;(2,4);[3,5];4;1234.203;0
26;2;15;10;(2,4);[3,5];4;108.531;0
27;2;15;10;(2,4);[3,5];4;360.89;0
28;2;15;10;(2,4);[3,5];4;79.968;0
29;2;15;10;(2,4);[3,5];4;723.938;0
30;2;15;10;(2,4);[3,5];3;377.047;0
31;2;15;10;(2,4);[3,5];4;1907.985;0
32;2;15;10;(2,4);[3,5];4;103.562;0
33;2;15;10;(2,4);[3,5];5;87.875;0
34;2;15;10;(2,4);[3,5];4;173.344;0
35;2;15;10;(2,4);[3,5];6;229.062;0
36;2;15;10;(2,4);[3,5];4;209.265;0
37;2;15;10;(2,4);[3,5];3;153.656;0
38;2;15;10;(2,4);[3,5];5;2106.844;0
39;2;15;10;(2,4);[3,5];4;91.5;0
40;2;15;10;(2,4);[3,5];5;423.094;0
41;2;10;15;(2,4);[3,5];7;95.438;0
42;2;10;15;(2,4);[3,5];6;64.985;0
43;2;10;15;(2,4);[3,5];6;37.234;0
44;2;10;15;(2,4);[3,5];6;40.859;0
45;2;10;15;(2,4);[3,5];5;32.703;0
46;2;10;15;(2,4);[3,5];5;42.953;0
47;2;10;15;(2,4);[3,5];6;53.484;0
48;2;10;15;(2,4);[3,5];9;84.094;0
49;2;10;15;(2,4);[3,5];7;69.75;0
50;2;10;15;(2,4);[3,5];5;50.797;0
51;2;10;15;(2,4);[3,5];6;52.688;0
52;2;10;15;(2,4);[3,5];6;63.062;0
53;2;10;15;(2,4);[3,5];6;47.485;0
54;2;10;15;(2,4);[3,5];8;86.719;0
55;2;10;15;(2,4);[3,5];8;41.141;0
56;2;10;15;(2,4);[3,5];6;98.235;0
57;2;10;15;(2,4);[3,5];5;75.907;0
58;2;10;15;(2,4);[3,5];6;63.719;0
59;2;10;15;(2,4);[3,5];7;112.547;0
60;2;10;15;(2,4);[3,5];7;63.765;0
61;2;15;15;(2,4);[3,5];10;3608.203;0
62;2;15;15;(2,4);[3,5];10;3609.188;0
63;2;15;15;(2,4);[3,5];9;3609.172;0.531392355
64;2;15;15;(2,4);[3,5];11;3613.765;0.600414045
65;2;15;15;(2,4);[3,5];8;3614.734;0.74815887
66;2;15;15;(2,4);[3,5];9;3610.531;0.555555556
67;2;15;15;(2,4);[3,5];11;3614.062;0.650650803
68;2;15;15;(2,4);[3,5];11;3611.609;0.636363636
69;2;15;15;(2,4);[3,5];6;3600.187;0.267336506
70;2;15;15;(2,4);[3,5];10;3609.187;0.602247789
71;2;15;15;(2,4);[3,5];11;3607.032;0.522282273
72;2;15;15;(2,4);[3,5];9;3608.781;0.430206379
73;2;15;15;(2,4);[3,5];10;3608.109;0.627840909
74;2;15;15;(2,4);[3,5];8;3603.922;0.370833333
75;2;15;15;(2,4);[3,5];7;3605.125;0.60831953
76;2;15;15;(2,4);[3,5];7;3612.234;0.568467802
77;2;15;15;(2,4);[3,5];11;3616.532;0.665850675
78;2;15;15;(2,4);[3,5];8;3606.985;0.48125
79;2;15;15;(2,4);[3,5];11;3613.219;0.572696272
80;2;15;15;(2,4);[3,5];10;3609.641;0.531403116
81;3;15;15;(2,4);[5,7];1;29.062;0
82;3;15;15;(2,4);[5,7];1;33.593;0
83;3;15;15;(2,4);[5,7];1;136.906;0
84;3;15;15;(2,4);[5,7];1;916.781;0
85;3;15;15;(2,4);[5,7];1;51.172;0
86;3;15;15;(2,4);[5,7];1;245.109;0
87;3;15;15;(2,4);[5,7];1;107.047;0
88;3;15;15;(2,4);[5,7];1;116.375;0
89;3;15;15;(2,4);[5,7];1;101.532;0
90;3;15;15;(2,4);[5,7];1;3100.406;0
91;3;15;15;(2,4);[5,7];0;14.797;Undf
92;3;15;15;(2,4);[5,7];1;96.453;0
93;3;15;15;(2,4);[5,7];1;173.391;0
94;3;15;15;(2,4);[5,7];1;68.578;0
95;3;15;15;(2,4);[5,7];1;1187.735;0
96;3;15;15;(2,4);[5,7];1;153.61;0
97;3;15;15;(2,4);[5,7];1;830.968;0
98;3;15;15;(2,4);[5,7];1;120.266;0
99;3;15;15;(2,4);[5,7];1;168.438;0
100;3;15;15;(2,4);[5,7];1;78.922;0
101;3;20;15;(2,4);[5,7];2;3603.594;1
102;3;20;15;(2,4);[5,7];2;3603.906;1
103;3;20;15;(2,4);[5,7];2;3602.188;1
104;3;20;15;(2,4);[5,7];2;3602.5;1
105;3;20;15;(2,4);[5,7];2;3602.703;1
106;3;20;15;(2,4);[5,7];1;180.969;0
107;3;20;15;(2,4);[5,7];1;361.282;0
108;3;20;15;(2,4);[5,7];2;3604.203;1
109;3;20;15;(2,4);[5,7];2;3602.969;1
110;3;20;15;(2,4);[5,7];2;3604.063;1
111;3;20;15;(2,4);[5,7];1;849.718;0
112;3;20;15;(2,4);[5,7];2;3602.422;1
113;3;20;15;(2,4);[5,7];2;3608.094;1
114;3;20;15;(2,4);[5,7];1;3600.062;1
115;3;20;15;(2,4);[5,7];1;1897.719;0
116;3;20;15;(2,4);[5,7];2;3607.484;1
117;3;20;15;(2,4);[5,7];1;53.797;0
118;3;20;15;(2,4);[5,7];1;239.391;0
119;3;20;15;(2,4);[5,7];1;1176.75;0
120;3;20;15;(2,4);[5,7];1;219.406;0
121;3;15;20;(2,4);[5,7];6;3606.187;1
122;3;15;20;(2,4);[5,7];4;3606.016;1
123;3;15;20;(2,4);[5,7];4;3603.125;0.551640667
124;3;15;20;(2,4);[5,7];4;3606;1
125;3;15;20;(2,4);[5,7];6;3606.094;1
126;3;15;20;(2,4);[5,7];6;3605.656;1
127;3;15;20;(2,4);[5,7];4;3606.641;1
128;3;15;20;(2,4);[5,7];6;3608.359;1
129;3;15;20;(2,4);[5,7];5;3606.344;1
130;3;15;20;(2,4);[5,7];5;3606.234;1
131;3;15;20;(2,4);[5,7];5;3605.266;1
132;3;15;20;(2,4);[5,7];4;3606.64;1
133;3;15;20;(2,4);[5,7];5;3606.906;1
134;3;15;20;(2,4);[5,7];5;3605.187;0.976
135;3;15;20;(2,4);[5,7];6;3612.375;1
136;3;15;20;(2,4);[5,7];5;3604.797;1
137;3;15;20;(2,4);[5,7];4;3606.594;1
138;3;15;20;(2,4);[5,7];5;3611.328;1
139;3;15;20;(2,4);[5,7];5;3605.125;1
140;3;15;20;(2,4);[5,7];5;3605.359;1
141;3;20;20;(2,4);[5,7];8;3603.235;1
142;3;20;20;(2,4);[5,7];7;3603.594;1
143;3;20;20;(2,4);[5,7];7;3603.344;1
144;3;20;20;(2,4);[5,7];8;3603.313;1
145;3;20;20;(2,4);[5,7];8;3603.359;1
146;3;20;20;(2,4);[5,7];7;3603.859;1
147;3;20;20;(2,4);[5,7];7;3603.766;1
148;3;20;20;(2,4);[5,7];7;3603.485;1
149;3;20;20;(2,4);[5,7];8;3603.344;1
150;3;20;20;(2,4);[5,7];7;3602.656;1
151;3;20;20;(2,4);[5,7];6;3603.719;1
152;3;20;20;(2,4);[5,7];7;3603.75;1
153;3;20;20;(2,4);[5,7];8;3603.203;1
154;3;20;20;(2,4);[5,7];8;3603.453;1
155;3;20;20;(2,4);[5,7];7;3603.813;1
156;3;20;20;(2,4);[5,7];6;3603.735;1
157;3;20;20;(2,4);[5,7];7;3603.781;1
158;3;20;20;(2,4);[5,7];6;3603.703;1
159;3;20;20;(2,4);[5,7];8;3603.938;1
160;3;20;20;(2,4);[5,7];6;3603.61;1
